country,calendar_year,exports_1k_bags,exports_kg,exports_lb
Angola,1990.0,84.35,5061000.0,11157595.08918285
Bolivia (Plurinational State of),1990.0,156.442,9386520.0,20693734.33244746
Brazil,1990.0,16935.7876003,1016147256.0179999,2240221227.748086
Burundi,1990.0,584.773,35086380.0,77352227.0668254
Cameroon,1990.0,2611.2590004,156675540.024,345410439.8274755
Central African Republic,1990.0,196.698,11801880.0,26018691.62835908
Colombia,1990.0,13943.8700004,836632200.0239999,1844458274.3410444
Congo,1990.0,1.68,100800.0,222225.96028248
Costa Rica,1990.0,2265.644,135938640.0,299693400.9275233
Côte d'Ivoire,1990.0,4282.8659998,256971959.98800004,566526196.1706779
Cuba,1990.0,181.7789999,10906739.993999999,24045245.72140853
Democratic Republic of Congo,1990.0,1838.636,110318160.0,243209911.1368678
Dominican Republic,1990.0,535.207,32112420.0,70795767.57434838
Ecuador,1990.0,1783.7159997,107022959.98200001,235945238.6336645
El Salvador,1990.0,2509.873,150592380.0,331999367.6262315
Equatorial Guinea,1990.0,7.068,424080.0,934936.361474148
Ethiopia,1990.0,1074.101,64446060.0,142079241.76510242
Gabon,1990.0,2.314,138840.0,306089.804817654
Ghana,1990.0,10.865,651900.0,1437193.487184015
Guatemala,1990.0,3240.141,194408460.0,428597288.7950209
Guinea,1990.0,121.696,7301760.0,16097625.275319457
Guyana,1990.0,0.1999992,11999.952,26455.36564031415
Haiti,1990.0,191.445,11486700.0,25323838.670404397
Honduras,1990.0,1735.093,104105580.0,229513516.72881493
India,1990.0,1979.1479994,118748879.96399999,261796467.0879846
Indonesia,1990.0,6903.2269994,414193619.964,913140624.3985761
Jamaica,1990.0,14.9839996,899039.976,1982043.8690370813
Kenya,1990.0,1969.338,118160280.0,260498826.2921301
Lao People's Democratic Republic,1990.0,98.3329992,5899979.9520000005,13007229.270640679
Liberia,1990.0,22.411,1344660.0,2964467.854696821
Madagascar,1990.0,863.0399999,51782399.994,114160650.44045772
Malawi,1990.0,124.154,7449240.0,16422763.019589894
Mexico,1990.0,3683.1040021,220986240.126,487191264.09935576
Nepal,1990.0,0.0,0.0,0.0
Nicaragua,1990.0,671.1839999,40271039.994,88782445.77619849
Nigeria,1990.0,3.582,214920.0,473817.493888002
Panama,1990.0,131.654,7899240.0,17414843.199422393
Papua New Guinea,1990.0,1050.719,63043140.0,138986332.59645662
Paraguay,1990.0,262.5019999,15750119.993999999,34723070.83562438
Peru,1990.0,1105.078,66304680.0,146176797.46252525
Philippines,1990.0,168.282001,10096920.06,22259898.37528706
Rwanda,1990.0,779.15,46749000.0,103063902.94886565
Sierra Leone,1990.0,139.744,8384640.0,18484967.020068385
Sri Lanka,1990.0,19.137,1148220.0,2531391.786860607
Tanzania,1990.0,1019.0519998,61143119.988,134797505.4960337
Thailand,1990.0,1001.4349995,60086099.97,132467175.2526026
Timor-Leste,1990.0,0.0,0.0,0.0
Togo,1990.0,238.838,14330280.0,31592859.465444617
Trinidad & Tobago,1990.0,30.2319997,1813919.982,3999009.026542945
Uganda,1990.0,2352.68,141160800.0,311206292.9984435
Venezuela,1990.0,277.795,16667700.0,36745988.47420925
Viet Nam,1990.0,1145.2340014,68714040.08399999,151488527.20789406
Yemen,1990.0,50.0000002,3000000.012,6613867.8920054715
Zambia,1990.0,24.36,1461600.0,3222276.42409596
Zimbabwe,1990.0,250.772,15046320.0,33171457.44759409
Angola,1991.0,70.501,4230060.0,9325685.96778281
Bolivia (Plurinational State of),1991.0,73.523,4411380.0,9725428.141576653
Brazil,1991.0,21182.7614023,1270965684.138,2801999698.8456964
Burundi,1991.0,687.851,41271060.0,90987112.50372866
Cameroon,1991.0,1752.1790001,105130740.00599998,231773607.66905838
Central African Republic,1991.0,140.95,8457000.0,18644493.51298545
Colombia,1991.0,12599.1849983,755951099.898,1666586895.84752
Congo,1991.0,0.924,55440.0,122224.278155364
Costa Rica,1991.0,2399.6400001,143978400.006,317418037.7109958
Côte d'Ivoire,1991.0,3804.734001,228284040.05999997,503280158.92358756
Cuba,1991.0,121.429,7285740.0,16062307.220917419
Democratic Republic of Congo,1991.0,1417.957,85077420.0,187563604.74063364
Dominican Republic,1991.0,476.2630001,28575780.006,62998811.03823653
Ecuador,1991.0,1416.3839994,84983039.964,187355532.378217
El Salvador,1991.0,2148.2100002,128892600.01200001,284159541.7755188
Equatorial Guinea,1991.0,3.321,199260.0,439293.103629831
Ethiopia,1991.0,841.329,50479740.0,111288776.74910632
Gabon,1991.0,3.338,200280.0,441541.818704118
Ghana,1991.0,15.702,942120.0,2077019.064497322
Guatemala,1991.0,2831.9850001,169919100.00599998,374607491.75762004
Guinea,1991.0,61.447,3686820.0,8128046.774689017
Guyana,1991.0,0.4219976,25319.856,55820.727319584454
Haiti,1991.0,150.673,9040380.0,19930626.258120302
Honduras,1991.0,1444.363,86661780.0,191056520.6377879
India,1991.0,1727.3589994,103641539.96399999,228490483.5680052
Indonesia,1991.0,6170.7960001,370247760.006,816256587.3985173
Jamaica,1991.0,16.7049999,1002299.994,2209693.2406525193
Kenya,1991.0,1557.532,93451920.0,206026216.88731647
Lao People's Democratic Republic,1991.0,98.3329992,5899979.9520000005,13007229.270640679
Liberia,1991.0,0.0,0.0,0.0
Madagascar,1991.0,587.658,35259480.0,77733847.24266765
Malawi,1991.0,99.535,5972100.0,13166226.759950384
Mexico,1991.0,3530.8200019,211849200.114,467047538.992152
Nepal,1991.0,0.0,0.0,0.0
Nicaragua,1991.0,392.0529999,23523179.994,51859734.75262175
Nigeria,1991.0,0.922,55320.0,121959.723440742
Panama,1991.0,124.2,7452000.0,16428847.7780262
Papua New Guinea,1991.0,788.3529999,47301179.993999995,104281251.45497103
Paraguay,1991.0,120.0840001,7205040.005999999,15884394.188561859
Peru,1991.0,1041.8670001,62512020.006000005,137815413.44276738
Philippines,1991.0,103.0250002,6181500.012,13627874.763421247
Rwanda,1991.0,473.98,28438800.0,62696821.81826778
Sierra Leone,1991.0,103.821,6229260.0,13733167.513385331
Sri Lanka,1991.0,22.168,1330080.0,2932324.456870248
Tanzania,1991.0,871.3299987,52279799.922,115257229.57383306
Thailand,1991.0,540.937,32456220.0,71553716.83174041
Timor-Leste,1991.0,0.0,0.0,0.0
Togo,1991.0,154.834,9290040.0,20481032.341891374
Trinidad & Tobago,1991.0,7.6719977,460319.862,1014831.5810520703
Uganda,1991.0,2095.093,125705579.99999999,277133365.3607749
Venezuela,1991.0,127.889,7673340.0,16916818.94914648
Viet Nam,1991.0,1200.952,72057120.0,158858756.81736007
Yemen,1991.0,71.6669969,4300019.814,9479920.95634763
Zambia,1991.0,29.198,1751880.0,3862234.278766578
Zimbabwe,1991.0,239.324,14359440.0,31657146.261097763
Angola,1992.0,80.25,4815000.0,10615257.92420775
Bolivia (Plurinational State of),1992.0,96.2040001,5772240.006,12725610.89597518
Brazil,1992.0,18790.7192021,1127443152.1260002,2485586678.0268507
Burundi,1992.0,645.858,38751480.0,85432389.43816784
Cameroon,1992.0,1645.851,98751060.0,217708820.80766666
Central African Republic,1992.0,99.975,5998500.0,13224428.797167225
Colombia,1992.0,16564.3700008,993862200.0480001,2191091089.2274313
Congo,1992.0,0.336,20160.0,44445.192056496
Costa Rica,1992.0,2431.3400009,145880400.05400002,321611230.0435764
Côte d'Ivoire,1992.0,4546.3679999,272782079.99399996,601381544.3900687
Cuba,1992.0,162.71,9762600.0,21522848.80807281
Democratic Republic of Congo,1992.0,954.229,57253740.0,126222890.38951822
Dominican Republic,1992.0,369.4670007,22168020.042000003,48872118.46621739
Ecuador,1992.0,1273.4350006,76406100.036,168446616.5866997
El Salvador,1992.0,2120.0920003,127205520.01799999,280440167.0558758
Equatorial Guinea,1992.0,2.766,165960.0,365879.170322226
Ethiopia,1992.0,734.461,44067660.0,97152560.12799437
Gabon,1992.0,1.007,60419.99999999999,133203.29881217697
Ghana,1992.0,32.245,1934699.9999999998,4265283.386493195
Guatemala,1992.0,3327.9880003,199679280.018,440217457.8424035
Guinea,1992.0,57.52,3451200.0,7608593.59252872
Guyana,1992.0,0.538998,32339.879999999997,71297.23103591437
Haiti,1992.0,165.976,9958560.0,21954866.657050535
Honduras,1992.0,1960.071,117604260.0,259273012.0219291
India,1992.0,1816.3410004,108980460.024,240260787.50853
Indonesia,1992.0,4603.6959999,276221759.994,608964740.7299938
Jamaica,1992.0,22.4269995,1345619.9700000002,2966584.226275119
Kenya,1992.0,1384.291,83057460.0,183110355.2294015
Lao People's Democratic Republic,1992.0,101.85,6111000.0,13472448.84212535
Liberia,1992.0,0.0,0.0,0.0
Madagascar,1992.0,736.406,44184360.0,97409839.58796427
Malawi,1992.0,128.022,7681319.999999999,16934411.83766884
Mexico,1992.0,3332.0409999,199922459.994,440753577.918674
Nepal,1992.0,0.0,0.0,0.0
Nicaragua,1992.0,635.946,38156760.0,84121256.2725012
Nigeria,1992.0,11.391,683460.0,1506771.377129601
Panama,1992.0,125.4040001,7524240.006,16588109.72945638
Papua New Guinea,1992.0,917.1739996,55030439.975999996,121321352.86144817
Paraguay,1992.0,40.3690006,2422140.036,5339904.716654173
Peru,1992.0,1061.043,63662580.0,140351964.0333354
Philippines,1992.0,41.3159998,2478959.988,5465171.268205805
Rwanda,1992.0,644.525,38671500.0,85256063.72087228
Sierra Leone,1992.0,47.02,2821200.0,6219681.34076322
Sri Lanka,1992.0,14.724,883440.0,1947651.809047164
Tanzania,1992.0,827.7859996,49667159.975999996,109497344.4461325
Thailand,1992.0,1163.7760006,69826560.03600001,153941213.86133277
Timor-Leste,1992.0,0.0,0.0,0.0
Togo,1992.0,313.177,18790620.0,41426225.930587046
Trinidad & Tobago,1992.0,2.451,147060.0,324211.802769261
Uganda,1992.0,1961.034,117662040.0,259400395.11701956
Venezuela,1992.0,135.818001,8149080.060000001,17965646.247542758
Viet Nam,1992.0,1937.611,116256660.0,256302062.57672402
Yemen,1992.0,36.9890016,2219340.0960000004,4892807.381220352
Zambia,1992.0,30.514,1830840.0,4036311.280987854
Zimbabwe,1992.0,162.318,9739080.0,21470996.084006898
Angola,1993.0,38.878,2332680.0,5142679.097537058
Bolivia (Plurinational State of),1993.0,47.319,2839140.0,6259232.270599209
Brazil,1993.0,17837.7479992,1070264879.9520001,2359530165.713754
Burundi,1993.0,417.609,25056540.0,55240214.9092894
Cameroon,1993.0,704.53,42271800.0,93193366.54631883
Central African Republic,1993.0,137.197,8231820.0,18148056.590997268
Colombia,1993.0,13568.3620035,814101720.21,1794787068.8619654
Congo,1993.0,0.504,30240.0,66667.788084744
Costa Rica,1993.0,2363.9200001,141835200.00599998,312693090.50784683
Côte d'Ivoire,1993.0,4033.1070005,241986420.03,533488735.77863395
Cuba,1993.0,116.195,6971700.0,15369967.532751646
Democratic Republic of Congo,1993.0,919.506,55170360.0,121629823.71160837
Dominican Republic,1993.0,331.4320003,19885920.018,43840949.12798256
Ecuador,1993.0,1598.6660008,95919960.048,211467313.808769
El Salvador,1993.0,2947.0709997,176824259.982,389830763.64820284
Equatorial Guinea,1993.0,2.463,147780.0,325799.131056993
Ethiopia,1993.0,1166.778,70006680.0,154338310.40861395
Gabon,1993.0,2.178,130680.0,288100.084223358
Ghana,1993.0,47.482,2848920.0,6280793.479840902
Guatemala,1993.0,3750.6870001,225041220.006,496130964.47395045
Guinea,1993.0,15.469,928140.0,2046198.440243859
Guyana,1993.0,0.0529992,3179.952,7010.594115597151
Haiti,1993.0,158.542,9512520.0,20971516.782800563
Honduras,1993.0,1705.317,102319020.0,225574826.13752258
India,1993.0,2101.5930003,126095580.01799999,277993168.2229796
Indonesia,1993.0,5662.0940006,339725640.036,748966831.2458357
Jamaica,1993.0,24.3539995,1461239.9700000002,3221482.6938134157
Kenya,1993.0,1438.7990001,86327940.006,190320529.4349372
Lao People's Democratic Republic,1993.0,141.6669996,8500019.976,18739336.325266495
Liberia,1993.0,0.0,0.0,0.0
Madagascar,1993.0,627.783,37666980.0,83041476.20477152
Malawi,1993.0,103.574,6214440.0,13700495.006129514
Mexico,1993.0,3263.6160007,195816960.042,431702499.85049075
Nepal,1993.0,0.0083167,499.00199999999995,1100.1110975483937
Nicaragua,1993.0,476.4660004,28587960.023999996,63025663.381453864
Nigeria,1993.0,10.304,618240.0,1362985.889732544
Panama,1993.0,129.286,7757160.0,17101610.417309947
Papua New Guinea,1993.0,1054.6339997,63278039.982,139504198.41064596
Paraguay,1993.0,58.4419998,3506519.988,7730553.28951399
Peru,1993.0,775.0,46500000.0,102514951.916025
Philippines,1993.0,34.7579998,2085479.988,4597696.358960266
Rwanda,1993.0,480.725,28843500.0,63589032.59333047
Sierra Leone,1993.0,40.986,2459160.0,5421519.766748646
Sri Lanka,1993.0,14.464,867840.0,1913259.696146304
Tanzania,1993.0,1037.2959986,62237759.916,137210773.44408277
Thailand,1993.0,981.7820003,58906920.01800001,129867528.45519142
Timor-Leste,1993.0,0.0,0.0,0.0
Togo,1993.0,218.284,13097040.0,28874030.663274325
Trinidad & Tobago,1993.0,9.7439996,584639.976,1288910.5167274412
Uganda,1993.0,1829.081,109744860.0,241946000.9877612
Venezuela,1993.0,525.0020004,31500120.024,69445877.19590056
Viet Nam,1993.0,2071.8369999,124310219.99400002,274057123.1259226
Yemen,1993.0,50.8530024,3051180.144,6726700.768801941
Zambia,1993.0,23.072,1384320.0,3051903.187879392
Zimbabwe,1993.0,69.828,4189680.0,9236663.306312509
Angola,1994.0,8.302,498120.0,1098166.620395922
Bolivia (Plurinational State of),1994.0,84.3210002,5059260.012,11153759.072276304
Brazil,1994.0,17273.1476003,1036388856.0179999,2284846317.010525
Burundi,1994.0,507.803,30468180.0,67170838.87459773
Cameroon,1994.0,545.889,32753340.0,72208754.30514447
Central African Republic,1994.0,136.676,8200560.0,18079140.087838236
Colombia,1994.0,11768.0890004,706085340.0239999,1556651713.5735595
Congo,1994.0,1.017,61019.99999999999,134526.072385287
Costa Rica,1994.0,2104.9679999,126298079.99400002,278439604.2509934
Côte d'Ivoire,1994.0,2443.9930001,146639580.00599998,323284935.33981055
Cuba,1994.0,135.7250001,8143500.005999998,17953344.334263206
Democratic Republic of Congo,1994.0,761.01,45660600.0,100664391.68724412
Dominican Republic,1994.0,332.3130004,19938780.024,43957485.49300129
Ecuador,1994.0,2145.2509996,128715059.97599998,283768132.9958691
El Salvador,1994.0,2092.9550001,125577300.00599998,276850556.3840717
Equatorial Guinea,1994.0,0.849,50940.0,112303.476357039
Ethiopia,1994.0,1475.325,88519500.0,195152092.1748511
Gabon,1994.0,5.039,302340.0,666545.603490129
Ghana,1994.0,10.815,648900.0,1430579.619318465
Guatemala,1994.0,3274.0689998,196444139.988,433085194.947413
Guinea,1994.0,50.4670001,3028020.006,6675641.404641973
Guyana,1994.0,0.4029972,24179.832000000002,53307.40461973254
Haiti,1994.0,103.468,6208080.0,13686473.606254548
Honduras,1994.0,1718.185,103091100.0,227276971.17140055
India,1994.0,2496.0849996,149765099.976,330175527.3707165
Indonesia,1994.0,4604.6299989,276277799.934,609088287.6494448
Jamaica,1994.0,15.8269995,949619.97,2093553.6680225183
Kenya,1994.0,1358.411,81504660.0,179687017.22219282
Lao People's Democratic Republic,1994.0,153.0,9180000.0,20238435.668583002
Liberia,1994.0,0.0,0.0,0.0
Madagascar,1994.0,435.621,26137260.0,57622794.66917513
Malawi,1994.0,78.469,4708140.0,10379671.95083686
Mexico,1994.0,2789.0460003,167342760.018,368927634.33849853
Nepal,1994.0,0.0,0.0,0.0
Nicaragua,1994.0,623.5139996,37410839.975999996,82476784.11349991
Nigeria,1994.0,7.873,472380.0,1041419.634109503
Panama,1994.0,76.486,4589160.0,10117365.951289145
Papua New Guinea,1994.0,1156.8369996,69410219.976,153023341.14667436
Paraguay,1994.0,48.36284,2901770.4,6397308.667254723
Peru,1994.0,1057.017,63421020.0,139819415.39280128
Philippines,1994.0,125.6699992,7540199.9520000005,16623295.387451485
Rwanda,1994.0,30.024,1801440.0,3971495.375905464
Sierra Leone,1994.0,61.924,3715440.0,8191143.074126364
Sri Lanka,1994.0,47.359,2841540.0,6264523.364891649
Tanzania,1994.0,632.137999,37928279.940000005,83617543.96358357
Thailand,1994.0,1136.0460002,68162760.012,150273162.69018775
Timor-Leste,1994.0,0.0,0.0,0.0
Togo,1994.0,165.795,9947700.0,21930924.455377243
Trinidad & Tobago,1994.0,5.3999985,323999.91,714297.531063364
Uganda,1994.0,3368.765,202125900.0,445611331.6017909
Venezuela,1994.0,385.9960001,23159760.006,51058530.8258445
Viet Nam,1994.0,2720.911,163254660.0,359914916.5584303
Yemen,1994.0,92.840004,5570400.239999999,12280630.381862668
Zambia,1994.0,23.954,1437240.0,3168571.817027694
Zimbabwe,1994.0,31.744,1904640.0,4199012.430480384
Angola,1995.0,40.559,2433540.0,5365037.335176849
Bolivia (Plurinational State of),1995.0,93.9580001,5637480.006,12428515.951454675
Brazil,1995.0,14468.4322014,868105932.084,1913845976.0345662
Burundi,1995.0,528.202,31692120.0,69869164.68638483
Cameroon,1995.0,407.269,24436140.0,53872467.03469366
Central African Republic,1995.0,231.542,13892520.0,30627763.866503563
Colombia,1995.0,9814.1969996,588851819.9760001,1298196043.2366335
Congo,1995.0,19.149,1148940.0,2532979.115148339
Costa Rica,1995.0,2067.0109998,124020659.98799999,273418752.58631194
Côte d'Ivoire,1995.0,2493.9459999,149636759.99400002,329892586.1431115
Cuba,1995.0,122.287,7337220.0,16175801.193490257
Democratic Republic of Congo,1995.0,1051.39,63083400.0,139075090.7032123
Dominican Republic,1995.0,451.0180003,27061080.018,59659469.179375805
Ecuador,1995.0,1539.9739994,92398439.96399999,203703690.96828347
El Salvador,1995.0,1807.4980001,108449880.00599998,239091058.79814556
Equatorial Guinea,1995.0,3.385,203100.0,447758.854497735
Ethiopia,1995.0,1276.118,76567080.0,168801516.6569987
Gabon,1995.0,2.946,176760.0,389689.094638206
Ghana,1995.0,38.152,2289120.0,5046645.736129272
Guatemala,1995.0,3700.8720009,222052320.054,489541568.0253248
Guinea,1995.0,151.5520001,9093120.006,20046898.068424407
Guyana,1995.0,0.0259992,1559.9520000000002,3439.105468200152
Haiti,1995.0,151.788,9107280.0,20078115.51152207
Honduras,1995.0,1795.963,107757780.0,237565239.4683355
India,1995.0,2467.2570006,148035420.03599998,326362235.8464323
Indonesia,1995.0,3946.5850006,236795100.03599998,522043834.28259933
Jamaica,1995.0,26.3230003,1579380.018,3481936.91618066
Kenya,1995.0,1450.0460001,87002760.00599998,191808252.872614
Lao People's Democratic Republic,1995.0,165.2329992,9913979.952,21856584.474746577
Liberia,1995.0,0.0,0.0,0.0
Madagascar,1995.0,585.1879998,35111279.988,77407122.14365399
Malawi,1995.0,91.633,5497980.0,12120971.082478862
Mexico,1995.0,3626.4919986,217589519.916,479702777.88429475
Nepal,1995.0,0.25,15000.0,33069.33932775
Nicaragua,1995.0,681.1789992,40870739.95200001,90104557.8699278
Nigeria,1995.0,15.191,911460.0,2009425.334911401
Panama,1995.0,180.533,10831980.0,23880428.14742676
Papua New Guinea,1995.0,1002.0520002,60123120.012,132548790.47465765
Paraguay,1995.0,20.59553,1235731.7999999998,2724322.2808194193
Peru,1995.0,1760.467,105628020.0,232869922.39322424
Philippines,1995.0,57.3240006,3439440.036,7582667.309862178
Rwanda,1995.0,313.899,18833940.0,41521730.18256559
Sierra Leone,1995.0,71.475,4288500.0,9454524.113803726
Sri Lanka,1995.0,21.896,1313760.0,2896345.015681656
Tanzania,1995.0,744.6529993,44679179.958000004,98500730.86111395
Thailand,1995.0,1209.5229999,72571379.99400002,159992506.03364494
Timor-Leste,1995.0,0.0,0.0,0.0
Togo,1995.0,200.316,12018960.0,26497271.107110277
Trinidad & Tobago,1995.0,4.0599984,243599.90399999998,537045.8590388882
Uganda,1995.0,3079.261,184755660.0,407316507.55082715
Venezuela,1995.0,96.7520001,5805120.006,12798098.887781609
Viet Nam,1995.0,3546.405,212784300.0,469109081.354517
Yemen,1995.0,76.8740028,4612440.1680000005,10168689.936302416
Zambia,1995.0,20.742,1244520.0,2743696.945344762
Zimbabwe,1995.0,156.975,9418500.0,20764238.163894225
Angola,1996.0,51.831,3109860.0,6856067.706786441
Bolivia (Plurinational State of),1996.0,123.4450001,7406700.006,16328978.386484131
Brazil,1996.0,15250.6090018,915036540.1079999,2017310256.1414516
Burundi,1996.0,224.076,13444560.0,29640181.116819635
Cameroon,1996.0,563.549,33812940.0,74544772.43525673
Central African Republic,1996.0,98.328,5899680.0,13006567.989676008
Colombia,1996.0,10588.4309984,635305859.9039999,1400609670.5382252
Congo,1996.0,12.634,758040.0,1671192.132267174
Costa Rica,1996.0,2430.1340004,145808040.024,321451703.4845206
Côte d'Ivoire,1996.0,2750.6029989,165036179.93400002,363842495.70620346
Cuba,1996.0,112.1710001,6730260.006,14837683.460159916
Democratic Republic of Congo,1996.0,881.561,52893660.0,116610559.38844247
Dominican Republic,1996.0,452.7040004,27162240.023999996,59882488.81702988
Ecuador,1996.0,1539.4110001,92364660.00599998,203629218.90871152
El Salvador,1996.0,2314.1469997,138848819.982,306109249.5494955
Equatorial Guinea,1996.0,1.659,99540.0,219448.135778949
Ethiopia,1996.0,1838.231,110293860.0,243156338.80715683
Gabon,1996.0,1.681,100860.0,222358.237639791
Ghana,1996.0,4.359,261540.0,576597.000518649
Guatemala,1996.0,3978.998,238739880.0,526331340.18575436
Guinea,1996.0,32.43,1945800.0,4289754.69759573
Guyana,1996.0,0.3375579,20253.474000000002,44651.26695145081
Haiti,1996.0,156.468,9388080.0,20697173.54373755
Honduras,1996.0,2059.76,123585600.00000001,272459609.4949054
India,1996.0,3103.1759998,186190559.98800004,410479920.52446437
Indonesia,1996.0,6440.28,386416800.0,851903218.7428871
Jamaica,1996.0,27.2850003,1637100.018,3609187.733913842
Kenya,1996.0,1901.584,114095040.0,251536506.22488064
Lao People's Democratic Republic,1996.0,144.1669992,8650019.952,19070029.66563305
Liberia,1996.0,0.0,0.0,0.0
Madagascar,1996.0,718.0490001,43082940.006,94981624.15303397
Malawi,1996.0,60.151,3609060.0,7956615.3196139615
Mexico,1996.0,4633.4970009,278009820.054,612906738.3874962
Nepal,1996.0,0.0833333,4999.998,11023.108700004756
Nicaragua,1996.0,822.3559998,49341359.988,108779078.42238924
Nigeria,1996.0,6.9240001,415440.006,915888.4352490997
Panama,1996.0,138.598,8315880.0,18333377.16858998
Papua New Guinea,1996.0,1090.0759997,65404559.982,144192372.50846243
Paraguay,1996.0,15.9135658,954813.948,2105004.4294187096
Peru,1996.0,1679.374,100762440.0,222143154.6568033
Philippines,1996.0,27.0319997,1621919.982,3575721.483147745
Rwanda,1996.0,265.306,15918360.0,35093976.558752164
Sierra Leone,1996.0,28.512,1710720.0,3771492.011651232
Sri Lanka,1996.0,11.536,692160.0,1525951.593939696
Tanzania,1996.0,969.6369995,58178219.97,128261019.84482743
Thailand,1996.0,872.6859998,52361159.988,115436597.81585187
Timor-Leste,1996.0,0.0,0.0,0.0
Togo,1996.0,85.49,5129400.0,11308391.27651739
Trinidad & Tobago,1996.0,3.7569977,225419.862,496965.72717950516
Uganda,1996.0,4654.503,279270180.0,615685356.4361215
Venezuela,1996.0,494.5670001,29674020.005999997,65420015.78645707
Viet Nam,1996.0,3779.415,226764900.0,499931028.38155305
Yemen,1996.0,42.007002,2520420.12,5556575.213117892
Zambia,1996.0,35.824,2149440.0,4738704.048309264
Zimbabwe,1996.0,150.362,9021720.0,19889487.999996584
Angola,1997.0,50.494,3029640.0,6679212.880061634
Bolivia (Plurinational State of),1997.0,110.9550001,6657300.006,14676834.19366974
Brazil,1997.0,16801.2600051,1008075600.306,2222426272.9696264
Burundi,1997.0,528.764,31725840.0,69943504.5611936
Cameroon,1997.0,1368.03,82081800.0,180959393.12216732
Central African Republic,1997.0,202.778,12166680.0,26822937.960809957
Colombia,1997.0,10918.8630016,655131780.0960001,1444318342.6925013
Congo,1997.0,2.67,160200.0,353180.54402037
Costa Rica,1997.0,2099.2390003,125954340.01799999,277681787.3238695
Côte d'Ivoire,1997.0,4712.9820006,282778920.036,623420804.0936779
Cuba,1997.0,106.6630001,6399780.006,14109099.77609093
Democratic Republic of Congo,1997.0,544.253,32655180.0,71992348.54858369
Dominican Republic,1997.0,306.9770001,18418620.006,40606106.328486584
Ecuador,1997.0,1044.9809993,62698859.958,138227325.02761194
El Salvador,1997.0,2772.1260003,166327560.01800004,366689501.45279646
Equatorial Guinea,1997.0,1.12,67200.0,148150.64018832
Ethiopia,1997.0,1979.733,118783980.0,261873849.42137796
Gabon,1997.0,0.0,0.0,0.0
Ghana,1997.0,29.669,1780140.0,3924536.914060059
Guatemala,1997.0,4243.8820002,254632920.01200002,561369495.7261769
Guinea,1997.0,114.344,6860640.0,15125122.144368984
Guyana,1997.0,0.3232662,19395.972,42760.79864396919
Haiti,1997.0,100.776,6046560.0,13330382.960373336
Honduras,1997.0,1722.482,103348920.0,227845366.9757659
India,1997.0,2640.1110013,158406660.078,349226906.2596621
Indonesia,1997.0,5755.0779999,345304679.99399996,761266508.9454474
Jamaica,1997.0,29.6820001,1780920.006,3926256.532932838
Kenya,1997.0,1159.095,69545700.0,153322023.47239354
Lao People's Democratic Republic,1997.0,110.0829996,6604979.976,14561488.27195587
Liberia,1997.0,0.0,0.0,0.0
Madagascar,1997.0,480.233,28813980.0,63523952.13353346
Malawi,1997.0,60.17,3610200.0,7959128.58940287
Mexico,1997.0,4502.4240011,270145440.066,595568748.3591269
Nepal,1997.0,0.0666667,4000.0019999999995,8818.494896645243
Nicaragua,1997.0,714.0030004,42840180.024000004,94446430.00503689
