region,country,ico_member,calendar_year,re_exports_1k_bags,re_exports_kg,re_exports_lb
Europe,Austria,member,1990.0,414.5930184,24875581.104,54841268.833542794
Europe,Belgium,member,1990.0,863.3113849305349,51798683.095832095,114196548.53511062
Europe,Bulgaria,member,1990.0,166.4,9984000.0,22010952.2565504
Europe,Croatia,member,1990.0,,,
Europe,Cyprus,member,1990.0,16.2829999,976979.9940000001,2153872.195867277
Europe,Czechia,member,1990.0,,,
Europe,Denmark,member,1990.0,93.9660043,5637960.258,12429574.725878064
Europe,Estonia,member,1990.0,,,
Europe,Finland,member,1990.0,18.7060002,1122360.0119999999,2474380.272315037
Europe,France,member,1990.0,912.5820053,54754920.317999996,120713935.99065699
Europe,Germany,member,1990.0,3291.6890439,197501342.634,435415927.8166643
Europe,Greece,member,1990.0,11.1669961,670019.7660000001,1477140.7332102438
Europe,Hungary,member,1990.0,,,
Europe,Ireland,member,1990.0,9.5920001,575520.0059999999,1268804.4245548476
Europe,Italy,member,1990.0,382.5370134,22952220.804,50600985.2061946
Europe,Latvia,member,1990.0,,,
Europe,Lithuania,member,1990.0,,,
Europe,Luxembourg,member,1990.0,27.532648769465027,1651958.9261679016,3641946.01899679
Europe,Malta,member,1990.0,1.1010004,66060.02399999999,145637.42331035392
Europe,Netherlands,member,1990.0,585.3970074,35123820.444,77434769.11663991
Europe,Poland,member,1990.0,100.473,6028380.0,13290302.921108102
Europe,Portugal,member,1990.0,30.570001,1834200.06,4043718.9452746273
Europe,Romania,member,1990.0,,,
Europe,Slovakia,member,1990.0,,,
Europe,Slovenia,member,1990.0,,,
Europe,Spain,member,1990.0,264.5380003,15872280.018000001,34992387.588020526
Europe,Sweden,member,1990.0,77.3320034,4639920.204,10229273.045317266
Asia & Oceania,Japan,member,1990.0,19.9019995,1194119.97,2632583.899064843
Europe,Norway,member,1990.0,8.3759998,502559.98800000007,1107955.1183814646
Europe,Russian Federation,member,1990.0,,,
Europe,Switzerland,member,1990.0,166.028998,9961739.879999999,21961877.092433304
Africa,Tunisia,member,1990.0,,,
Europe,United Kingdom,member,1990.0,482.210998,28932659.880000003,63785596.481739916
North America,United States of America,member,1990.0,825.1680085,49510080.51,109151043.50196078
Europe,Austria,member,1991.0,756.1850347,45371102.081999995,100026158.02824283
Europe,Belgium,member,1991.0,1005.9852482584063,60359114.89550438,133069070.13347225
Europe,Bulgaria,member,1991.0,183.459,11007540.0,24267471.694918748
Europe,Croatia,member,1991.0,,,
Europe,Cyprus,member,1991.0,7.2290003,433740.018,956233.0556844262
Europe,Czechia,member,1991.0,,,
Europe,Denmark,member,1991.0,74.2150035,4452900.209999999,9816964.535806613
Europe,Estonia,member,1991.0,,,
Europe,Finland,member,1991.0,20.513,1230780.0,2713405.430520543
Europe,France,member,1991.0,1006.871008,60412260.48,133186236.09130274
Europe,Germany,member,1991.0,3251.635055,195098103.3,430117692.0152082
Europe,Greece,member,1991.0,20.0849946,1205099.6760000002,2656790.007293706
Europe,Hungary,member,1991.0,260.7590059,15645540.353999998,34492512.19549546
Europe,Ireland,member,1991.0,5.3009998,318059.98799999995,701202.2446501395
Europe,Italy,member,1991.0,401.9830164,24118980.984,53173251.09329638
Europe,Latvia,member,1991.0,,,
Europe,Lithuania,member,1991.0,,,
Europe,Luxembourg,member,1991.0,32.082790741593676,1924967.4444956204,4243826.77445983
Europe,Malta,member,1991.0,3.1290007,187740.04200000002,413895.9436202691
Europe,Netherlands,member,1991.0,633.1130082,37986780.492,83746515.60391347
Europe,Poland,member,1991.0,6.8470007,410820.04199999996,905703.1581025671
Europe,Portugal,member,1991.0,34.080001,2044800.0600000003,4508012.469436238
Europe,Romania,member,1991.0,0.033,1980.0,4365.152791263
Europe,Slovakia,member,1991.0,,,
Europe,Slovenia,member,1991.0,,,
Europe,Spain,member,1991.0,268.2749995,16096499.969999999,35486707.96646985
Europe,Sweden,member,1991.0,113.5300056,6811800.335999999,15017449.11627103
Asia & Oceania,Japan,member,1991.0,34.4949989,2069699.934,4562907.294937852
Europe,Norway,member,1991.0,3.5619996,213719.976,471171.8938308391
Europe,Russian Federation,member,1991.0,,,
Europe,Switzerland,member,1991.0,151.4020009,9084120.054,20027056.570649642
Africa,Tunisia,member,1991.0,,,
Europe,United Kingdom,member,1991.0,485.1740014,29110440.084,64177534.74119541
North America,United States of America,member,1991.0,1010.4500115,60627000.69,133659657.21608956
Europe,Austria,member,1992.0,960.0820413,57604922.478,126997115.22491436
Europe,Belgium,member,1992.0,1096.5082973470878,65790497.840825275,145043219.84265697
Europe,Bulgaria,member,1992.0,7.3530002,441180.01200000005,972635.4347632546
Europe,Croatia,member,1992.0,33.6450014,2018700.084,4450471.871916896
Europe,Cyprus,member,1992.0,3.5720001,214320.006,472494.7335426277
Europe,Czechia,member,1992.0,2.5749985,154499.91,340613.99665978906
Europe,Denmark,member,1992.0,102.7880053,6167280.317999999,13596525.70435306
Europe,Estonia,member,1992.0,3.4690002,208140.012,458870.17896733043
Europe,Finland,member,1992.0,35.0330012,2101980.0719999997,4634072.817409091
Europe,France,member,1992.0,1022.6200107,61357200.642,135269472.54874253
Europe,Germany,member,1992.0,3318.1520548,199089123.288,438916384.96500844
Europe,Greece,member,1992.0,28.755999,1725359.94,3803767.5545577584
Europe,Hungary,member,1992.0,173.889003,10433340.18,23001577.78228455
Europe,Ireland,member,1992.0,3.8390003,230340.01799999998,507812.8144001362
Europe,Italy,member,1992.0,464.5910189,27875461.134,61454872.210516855
Europe,Latvia,member,1992.0,1.0,60000.0,132277.357311
Europe,Lithuania,member,1992.0,0.3090002,18540.012,40873.72986457046
Europe,Luxembourg,member,1992.0,34.969743652912285,2098184.619174737,4625705.276250352
Europe,Malta,member,1992.0,2.0429997,122579.98200000002,270242.60130316584
Europe,Netherlands,member,1992.0,648.0850059,38885100.35400001,85726971.89333586
Europe,Poland,member,1992.0,136.8280026,8209680.155999999,18099246.590070635
Europe,Portugal,member,1992.0,40.2600007,2415600.042,5325486.49793501
Europe,Romania,member,1992.0,2.5250001,151500.00600000002,334000.3404380108
Europe,Slovakia,member,1992.0,,,
Europe,Slovenia,member,1992.0,7.3760004,442560.024,975677.8404368788
Europe,Spain,member,1992.0,286.6110013,17196660.078,37912145.828223586
Europe,Sweden,member,1992.0,137.5900065,8255400.39,18200042.452223312
Asia & Oceania,Japan,member,1992.0,27.1839993,1631039.9579999999,3595827.5885480735
Europe,Norway,member,1992.0,2.6810001,160860.006,354635.60817852675
Europe,Russian Federation,member,1992.0,4.701,282060.0,621835.856719011
Europe,Switzerland,member,1992.0,155.3599985,9321599.91,20550610.033420924
Africa,Tunisia,member,1992.0,,,
Europe,United Kingdom,member,1992.0,570.1640013,34209840.078,75419787.32582957
North America,United States of America,member,1992.0,1376.5800158,82594800.948,182090366.61715862
Europe,Austria,member,1993.0,535.4880203,32129281.218,70832940.19698311
Europe,Belgium,member,1993.0,1234.4539509139108,74067237.05483465,163290306.34901503
Europe,Bulgaria,member,1993.0,70.4880001,4229280.005999999,9323966.375365501
Europe,Croatia,member,1993.0,30.8840013,1853040.078,4085254.0751534887
Europe,Cyprus,member,1993.0,1.8959997,113759.98199999999,250797.8297784488
Europe,Czechia,member,1993.0,65.8820013,3952920.078,8714697.026323868
Europe,Denmark,member,1993.0,103.3910034,6203460.204,13676288.699484617
Europe,Estonia,member,1993.0,6.9589992,417539.952,920518.0237053632
Europe,Finland,member,1993.0,197.5920068,11855520.408,26136948.485281143
Europe,France,member,1993.0,975.7880072,58547280.432,129074658.88818303
Europe,Germany,member,1993.0,3282.2700648,196936203.88799998,434170010.1527487
Europe,Greece,member,1993.0,226.8729995,13612379.97,30010160.819079828
Europe,Hungary,member,1993.0,111.2740025,6676440.149999999,14719030.988117605
Europe,Ireland,member,1993.0,3.2319996,193919.976,427520.3659182091
Europe,Italy,member,1993.0,664.4420229,39866521.374,87890634.87558694
Europe,Latvia,member,1993.0,18.3260017,1099560.102,2424115.0749528934
Europe,Lithuania,member,1993.0,0.3,18000.0,39683.2071933
Europe,Luxembourg,member,1993.0,39.369093986089275,2362145.6391653568,5207639.712208273
Europe,Malta,member,1993.0,0.8410007,50460.042,111245.35009270112
Europe,Netherlands,member,1993.0,425.2770066,25516620.395999998,56254518.558180705
Europe,Poland,member,1993.0,125.7826335,7546958.01,16638194.354998058
Europe,Portugal,member,1993.0,38.2700008,2296200.048,5062254.570113855
Europe,Romania,member,1993.0,5.7600001,345600.006,761917.5913390957
Europe,Slovakia,member,1993.0,12.7810003,766860.0179999999,1690636.943475098
Europe,Slovenia,member,1993.0,4.6300007,277800.042,612444.2569440801
Europe,Spain,member,1993.0,168.4769998,10108619.988,22285692.301229876
Europe,Sweden,member,1993.0,138.2070057,8292420.342,18281657.475862313
Asia & Oceania,Japan,member,1993.0,34.2839988,2057039.928,4534996.759317496
Europe,Norway,member,1993.0,2.5990004,155940.024,343788.9045622319
Europe,Russian Federation,member,1993.0,0.215,12900.0,28439.631821865
Europe,Switzerland,member,1993.0,166.086996,9965219.76,21969548.914602626
Africa,Tunisia,member,1993.0,,,
Europe,United Kingdom,member,1993.0,629.2929999,37757579.994,83241215.00108339
North America,United States of America,member,1993.0,1719.5840155,103175040.92999999,227462029.24457765
Europe,Austria,member,1994.0,380.9950083,22859700.498,50397012.84660651
Europe,Belgium,member,1994.0,1263.948319861469,75836899.19168814,167191743.52895364
Europe,Bulgaria,member,1994.0,109.9040006,6594240.036,14537810.757274559
Europe,Croatia,member,1994.0,29.5880012,1775280.0720000002,3913822.606850697
Europe,Cyprus,member,1994.0,1.467,88020.0,194050.883175237
Europe,Czechia,member,1994.0,45.0730028,2704380.1679999996,5962137.696455303
Europe,Denmark,member,1994.0,124.7010013,7482060.078,16495118.905999575
Europe,Estonia,member,1994.0,19.9340031,1196040.1860000002,2636817.250697282
Europe,Finland,member,1994.0,217.4950079,13049700.474,28769664.873347066
Europe,France,member,1994.0,1165.3900048,69923400.288,154154710.0715976
Europe,Germany,member,1994.0,3469.2700661,208156203.966,458905876.14186627
Europe,Greece,member,1994.0,145.8419994,8750519.964,19291594.265584446
Europe,Hungary,member,1994.0,47.2910018,2837460.108,6255528.742693745
Europe,Ireland,member,1994.0,3.4170004,205020.024,451991.78284262994
Europe,Italy,member,1994.0,786.1360291,47168161.74599999,103987996.41631138
Europe,Latvia,member,1994.0,16.9090012,1014540.0719999999,2236677.9935045275
Europe,Lithuania,member,1994.0,9.5770031,574620.186,1266820.6610272545
Europe,Luxembourg,member,1994.0,40.30972573853104,2418583.5443118624,5332063.994624084
Europe,Malta,member,1994.0,1.6210012,97260.072,214421.75493395978
Europe,Netherlands,member,1994.0,677.6750103,40660500.61800001,89641059.47818872
Europe,Poland,member,1994.0,100.4778114,6028668.683999999,13290939.360385068
Europe,Portugal,member,1994.0,52.0510004,3123060.0239999997,6885168.778305803
Europe,Romania,member,1994.0,0.4,24000.0,52910.9429244
Europe,Slovakia,member,1994.0,23.1379183,1388275.0979999998,3060622.6864018254
Europe,Slovenia,member,1994.0,7.0789989,424739.934,936391.266899476
Europe,Spain,member,1994.0,237.2369985,14234219.91,31381083.21797367
Europe,Sweden,member,1994.0,223.9190074,13435140.444,29619414.550574254
Asia & Oceania,Japan,member,1994.0,27.1189994,1627139.9640000002,3587229.573550595
Europe,Norway,member,1994.0,6.0180003,361080.018,796045.1759808052
Europe,Russian Federation,member,1994.0,13.524,811440.0,1788918.980273964
Europe,Switzerland,member,1994.0,196.0289979,11761739.874000002,25930197.798535574
Africa,Tunisia,member,1994.0,,,
Europe,United Kingdom,member,1994.0,817.1220002,49027320.012,108086738.78713442
North America,United States of America,member,1994.0,2572.1410225,154328461.35,340236017.0875134
Europe,Austria,member,1995.0,228.6660055,13719960.33,30247334.914402593
Europe,Belgium,member,1995.0,1287.4246112939718,77245476.6776383,170297125.31910798
Europe,Bulgaria,member,1995.0,122.0100008,7320600.0479999995,16139160.471336994
Europe,Croatia,member,1995.0,31.6510013,1899060.078,4186710.8082110253
Europe,Cyprus,member,1995.0,1.0910001,65460.006,144314.61005403675
Europe,Czechia,member,1995.0,41.7430019,2504580.114,5521653.977560052
Europe,Denmark,member,1995.0,119.3620039,7161720.234000001,15788890.439237278
Europe,Estonia,member,1995.0,24.6299981,1477799.886,3257991.059242951
Europe,Finland,member,1995.0,96.8210038,5809260.228,12807226.51486229
Europe,France,member,1995.0,1080.6650034,64839900.204,142947510.78823483
Europe,Germany,member,1995.0,3220.3840543,193223043.258,425983892.2292879
Europe,Greece,member,1995.0,139.2209998,8353259.988,18415785.93573926
Europe,Hungary,member,1995.0,72.0899988,4325399.928,9535874.529817162
Europe,Ireland,member,1995.0,8.0770006,484620.036,1068404.2943673613
Europe,Italy,member,1995.0,748.50203,44910121.800000004,99009870.47031885
Europe,Latvia,member,1995.0,15.3304876,919829.256,2027876.386017055
Europe,Lithuania,member,1995.0,45.3342247,2720053.482,5996691.439059062
Europe,Luxembourg,member,1995.0,41.058429506028226,2463505.7703616936,5431100.550397401
Europe,Malta,member,1995.0,1.445845,86750.7,191252.5556813228
Europe,Netherlands,member,1995.0,616.9450076,37016700.456,81607855.21154281
Europe,Poland,member,1995.0,134.0490125,8042940.750000001,17731649.123649206
Europe,Portugal,member,1995.0,73.9890037,4439340.222,9787069.879509801
Europe,Romania,member,1995.0,1.5670002,94020.01200000002,207278.6453618085
Europe,Slovakia,member,1995.0,27.0927342,1625564.052,3583755.2823053496
Europe,Slovenia,member,1995.0,8.0900001,485400.00599999994,1070123.8338737255
Europe,Spain,member,1995.0,397.1299996,23827799.976000004,52531306.856006496
Europe,Sweden,member,1995.0,216.600008,12996000.48,28651276.65178146
Asia & Oceania,Japan,member,1995.0,7.0789985,424739.91,936391.213988533
Europe,Norway,member,1995.0,4.9580003,297480.018,655831.1772311452
Europe,Russian Federation,member,1995.0,77.8520012,4671120.072,10298056.9801088
Europe,Switzerland,member,1995.0,174.7029984,10482179.904000001,23109250.942659862
Africa,Tunisia,member,1995.0,,,
Europe,United Kingdom,member,1995.0,632.916997,37975019.82000001,83720587.76037413
North America,United States of America,member,1995.0,1840.9860283,110459161.69800001,243520766.6699979
Europe,Austria,member,1996.0,162.6780051,9760680.306,21518616.60725338
Europe,Belgium,member,1996.0,1441.2231909720701,86473391.45832421,190641194.99711213
Europe,Bulgaria,member,1996.0,25.685,1541100.0,3397543.922533035
Europe,Croatia,member,1996.0,17.367,1042020.0,2297260.864420137
Europe,Cyprus,member,1996.0,0.7609999,45659.99399999999,100663.05568593525
Europe,Czechia,member,1996.0,50.3059996,3018359.9760000003,6654344.683976224
Europe,Denmark,member,1996.0,110.9852031,6659112.186000001,14680829.366692606
Europe,Estonia,member,1996.0,32.7039963,1962239.778,4325998.204072722
Europe,Finland,member,1996.0,171.6317068,10297902.408,22702988.606280386
Europe,France,member,1996.0,1182.424108,70945446.48,156407936.22705647
Europe,Germany,member,1996.0,3613.4425635,216806553.80999997,477976633.09486526
Europe,Greece,member,1996.0,50.6188984,3037133.904,6695734.110346006
Europe,Hungary,member,1996.0,31.9430004,1916580.0239999997,4225335.677496215
Europe,Ireland,member,1996.0,11.385,683100.0,1505977.712985735
Europe,Italy,member,1996.0,826.0727337,49564364.022,109270718.16050945
Europe,Latvia,member,1996.0,15.9851411,959108.466,2114472.2209514515
Europe,Lithuania,member,1996.0,83.3801728,5002810.368,11029308.910118522
Europe,Luxembourg,member,1996.0,45.96335992792969,2757801.5956757814,6079911.784400855
Europe,Malta,member,1996.0,0.1565903,9395.418,20713.351064536684
Europe,Netherlands,member,1996.0,574.5991092,34475946.552,76006451.67823072
Europe,Poland,member,1996.0,168.6178517,10117071.102,22304323.81833411
Europe,Portugal,member,1996.0,98.8646047,5931876.282,13077548.64131267
Europe,Romania,member,1996.0,0.39,23400.0,51588.16935129
Europe,Slovakia,member,1996.0,16.0764387,964586.322,2126548.8262082883
Europe,Slovenia,member,1996.0,10.8013881,648083.286,1428779.0731584833
Europe,Spain,member,1996.0,595.0753047,35704518.282,78714988.70675409
Europe,Sweden,member,1996.0,224.5805079,13474830.474,29706916.088574156
Asia & Oceania,Japan,member,1996.0,6.1659999,369959.994,815622.1719518903
Europe,Norway,member,1996.0,6.5970003,395820.01800000004,872633.7658638743
Europe,Russian Federation,member,1996.0,64.8500002,3891000.0119999996,8578186.64807382
Europe,Switzerland,member,1996.0,242.5340017,14552040.102,32081756.802937582
Africa,Tunisia,member,1996.0,,,
Europe,United Kingdom,member,1996.0,552.3925986,33143555.916,73069033.140964
North America,United States of America,member,1996.0,2048.5323287,122911939.72200002,270974442.80658484
Europe,Austria,member,1997.0,222.1238083,13327428.498,29381950.357779168
Europe,Belgium,member,1997.0,1606.8694203744785,96412165.2224687,212552440.47099435
Europe,Bulgaria,member,1997.0,19.2360001,1154160.0059999998,2544487.2584621315
Europe,Croatia,member,1997.0,23.9010009,1434060.054,3161561.2361398325
Europe,Cyprus,member,1997.0,0.8449999,50699.994,111774.35370005926
Europe,Czechia,member,1997.0,75.645004,4538700.24,10006121.222900026
Europe,Denmark,member,1997.0,140.6133057,8436798.342000002,18599956.480759777
Europe,Estonia,member,1997.0,42.2529983,2535179.898,5589114.953590176
Europe,Finland,member,1997.0,205.0960062,12305760.372,27129557.69517647
Europe,France,member,1997.0,1165.9244044,69955464.264,154225399.03843367
Europe,Germany,member,1997.0,3935.1165587,236106993.52199998,520526819.09559256
Europe,Greece,member,1997.0,49.7497993,2984987.958,6580771.978156638
Europe,Hungary,member,1997.0,73.3109968,4398659.807999999,9697384.918539176
Europe,Ireland,member,1997.0,9.3250002,559500.012,1233486.3833805465
Europe,Italy,member,1997.0,825.7128305,49542769.830000006,109223111.11632569
Europe,Latvia,member,1997.0,23.6763121,1420578.726,3131839.995458453
Europe,Lithuania,member,1997.0,78.7771562,4726629.3719999995,10420434.038611857
Europe,Luxembourg,member,1997.0,51.246134525521384,3074768.0715312827,6778703.247439965
Europe,Malta,member,1997.0,0.6111935,36671.61,80847.06098566068
Europe,Netherlands,member,1997.0,557.0450076,33422700.456,73684441.50861391
Europe,Poland,member,1997.0,287.0644599,17223867.593999997,37972128.133481525
Europe,Portugal,member,1997.0,108.409903,6504594.180000001,14340175.475181852
Europe,Romania,member,1997.0,0.6760001,40560.006,89419.50676997173
Europe,Slovakia,member,1997.0,18.428847,1105730.82,2437719.179448751
Europe,Slovenia,member,1997.0,9.9205884,595235.304,1312269.2165221618
Europe,Spain,member,1997.0,779.4273074,46765638.444000006,103100584.43890044
Europe,Sweden,member,1997.0,232.1004111,13926024.666,30701629.011104688
Asia & Oceania,Japan,member,1997.0,19.2460005,1154760.03,2545810.084946185
Europe,Norway,member,1997.0,8.8689998,532139.988,1173167.8555357875
Europe,Russian Federation,member,1997.0,327.8282715,19669696.290000003,43364257.405853026
Europe,Switzerland,member,1997.0,280.3420031,16820520.185999997,37082899.313340165
Africa,Tunisia,member,1997.0,,,
Europe,United Kingdom,member,1997.0,510.5714966,30634289.796,67537048.28857023
North America,United States of America,member,1997.0,2446.2976301,146777857.806,323589785.7057902
Europe,Austria,member,1998.0,209.6159091,12576954.546000002,27727438.5060908
Europe,Belgium,member,1998.0,2200.1058619235428,132006351.71541257,291024189.2196861
Europe,Bulgaria,member,1998.0,17.9619999,1077719.994,2375965.878792446
Europe,Croatia,member,1998.0,19.321001,1159260.06,2555730.9528831886
Europe,Cyprus,member,1998.0,0.5729999,34379.994,75794.91251146726
Europe,Czechia,member,1998.0,241.4310046,14485860.275999999,31935855.261427883
Europe,Denmark,member,1998.0,160.0631077,9603786.462,21172724.889541972
Europe,Estonia,member,1998.0,45.1280001,2707680.006,5969412.593958544
Europe,Finland,member,1998.0,185.5702054,11134212.324000001,24546736.365971465
Europe,France,member,1998.0,1192.7487109,71564922.654,157773647.41395393
Europe,Germany,member,1998.0,4063.4028551,243804171.30600002,537496191.3626003
Europe,Greece,member,1998.0,36.7920978,2207525.8680000002,4866761.466911858
Europe,Hungary,member,1998.0,63.227004,3793620.24,8363500.9998120265
Europe,Ireland,member,1998.0,10.2419997,614519.982,1354784.6538960547
Europe,Italy,member,1998.0,946.4571383,56787428.298,125194849.06245564
Europe,Latvia,member,1998.0,24.8422182,1490533.0920000002,3286062.9732392277
Europe,Lithuania,member,1998.0,50.0925487,3005552.922,6626109.963008568
Europe,Luxembourg,member,1998.0,70.16557757645705,4209934.654587423,9281317.176013699
Europe,Malta,member,1998.0,3.5186419,211118.514,465436.65185575595
Europe,Netherlands,member,1998.0,901.1308044,54067848.264,119199201.39756764
Europe,Poland,member,1998.0,328.4228966,19705373.796,43442912.842671804
Europe,Portugal,member,1998.0,95.7324036,5743944.215999999,12663229.357238062
Europe,Romania,member,1998.0,10.8369999,650219.9940000001,1433489.7079515713
Europe,Slovakia,member,1998.0,17.4363096,1046178.576,2306428.9551444193
Europe,Slovenia,member,1998.0,12.273798,736427.8799999999,1623545.5636090368
Europe,Spain,member,1998.0,700.2911044,42017466.264,92632656.6384336
Europe,Sweden,member,1998.0,191.5121082,11490726.491999999,25332715.56575429
Asia & Oceania,Japan,member,1998.0,9.0199998,541199.9880000001,1193141.7364897488
Europe,Norway,member,1998.0,4.4030003,264180.01800000004,582417.2439235403
Europe,Russian Federation,member,1998.0,84.8459974,5090759.8440000005,11223204.314487979
Europe,Switzerland,member,1998.0,254.308001,15258480.059999999,33639190.315323144
Africa,Tunisia,member,1998.0,,,
Europe,United Kingdom,member,1998.0,536.5877016,32195262.095999993,70978403.13323143
North America,United States of America,member,1998.0,2446.6024404,146796146.42400002,323630105.20675546
Europe,Austria,member,1999.0,398.479722,23908783.32,52709844.56818195
Europe,Belgium,member,1999.0,2168.513037,130110782.22,286845173.82881075
Europe,Bulgaria,member,1999.0,3.8765997,232595.982,512786.3636686154
Europe,Croatia,member,1999.0,14.9150007,894900.042,1972916.8768877152
Europe,Cyprus,member,1999.0,1.5172999,91037.994,200704.4210202446
Europe,Czechia,member,1999.0,169.9894309,10199365.854,22485752.690252844
Europe,Denmark,member,1999.0,224.914409,13494864.540000001,29751083.643685397
Europe,Estonia,member,1999.0,35.6599986,2139599.9159999997,4717010.376521959
Europe,Finland,member,1999.0,215.4710066,12928260.396000002,28501935.33018904
Europe,France,member,1999.0,1140.6958065,68441748.39,150888226.77955982
Europe,Germany,member,1999.0,3972.0198611,238321191.66599998,525408290.41311324
Europe,Greece,member,1999.0,92.1650993,5529905.958,12191355.771709895
Europe,Hungary,member,1999.0,105.0698023,6304188.138,13898355.78143323
Europe,Ireland,member,1999.0,7.4540003,447240.018,985995.4610794012
Europe,Italy,member,1999.0,1023.3980413,61403882.478,135372388.38041764
Europe,Latvia,member,1999.0,17.1657799,1029946.7940000001,2270644.0013542823
Europe,Lithuania,member,1999.0,47.8456651,2870739.906,6328898.138215142
Europe,Luxembourg,member,1999.0,83.8508033,5031048.198,11091562.668928478
Europe,Malta,member,1999.0,0.2607967,15647.802,34497.49827142967
Europe,Netherlands,member,1999.0,1094.255405,65655324.300000004,144745213.196678
Europe,Poland,member,1999.0,418.3298839,25099793.034,55335571.52650945
Europe,Portugal,member,1999.0,99.0452032,5942712.192,13101437.733627
Europe,Romania,member,1999.0,4.5496003,272976.018,601809.1045053328
Europe,Slovakia,member,1999.0,19.9572949,1197437.6940000001,2639898.2284482983
Europe,Slovenia,member,1999.0,10.9717823,658306.938,1451318.3676356054
Europe,Spain,member,1999.0,638.993809,38339628.54,84524412.39260988
Europe,Sweden,member,1999.0,176.4555049,10587330.294,23341067.87115021
Asia & Oceania,Japan,member,1999.0,7.5829994,454979.96400000004,1003059.1211228987
Europe,Norway,member,1999.0,4.8040003,288240.01800000004,635460.4642052513
Europe,Russian Federation,member,1999.0,16.3667325,982003.9500000001,2164948.1229160563
Europe,Switzerland,member,1999.0,302.2209998,18133259.987999998,39976995.177432254
Africa,Tunisia,member,1999.0,0.342883,20572.98,45355.65710686761
Europe,United Kingdom,member,1999.0,645.4906997,38729441.982,85383803.9251443
North America,United States of America,member,1999.0,2168.0046448,130080278.688,286777925.0521172
Europe,Austria,member,2000.0,408.5016134,24510096.803999998,54035513.87783178
Europe,Belgium,member,2000.0,2357.2550194,141435301.164,311811464.474322
Europe,Bulgaria,member,2000.0,5.6421993,338531.958,746335.2128259741
Europe,Croatia,member,2000.0,17.2580008,1035480.0480000001,2282842.738295124
Europe,Cyprus,member,2000.0,0.741,44460.0,98017.521767451
Europe,Czechia,member,2000.0,248.7159804,14922958.824000001,32899492.608326476
Europe,Denmark,member,2000.0,231.1543072,13869258.432,30576480.88747106
Europe,Estonia,member,2000.0,7.9660004,477960.02400000003,1053721.481250369
Europe,Finland,member,2000.0,171.8920053,10313520.318,22737420.203972407
